kinase.uniprot,structure.af_file,kinase.klifs_id,kinase.klifs_name,kinase.full_name,kinase.gene_name,species.klifs,n_models
Q2M2I8,AF-Q2M2I8-F1-model_v1.pdb.gz,277,AAK1,AP2 associated kinase 1,AAK1,Human,1
Q6ZMQ8,AF-Q6ZMQ8-F1-model_v1.pdb.gz,443,LMR1,apoptosis-associated tyrosine kinase,AATK,Human,1
P00519,AF-P00519-F1-model_v1.pdb.gz,392,ABL1,"ABL proto-oncogene 1, non-receptor tyrosine kinase",ABL1,Human,1
P42684,AF-P42684-F1-model_v1.pdb.gz,393,ABL2,"ABL proto-oncogene 2, non-receptor tyrosine kinase",ABL2,Human,1
Q04771,AF-Q04771-F1-model_v1.pdb.gz,516,ALK2,activin A receptor type I,ACVR1,Human,1
P36896,AF-P36896-F1-model_v1.pdb.gz,517,ALK4,activin A receptor type IB,ACVR1B,Human,1
Q8NER5,AF-Q8NER5-F1-model_v1.pdb.gz,522,ALK7,activin A receptor type IC,ACVR1C,Human,1
P27037,AF-P27037-F1-model_v1.pdb.gz,523,ACTR2,activin A receptor type IIA,ACVR2A,Human,1
Q13705,AF-Q13705-F1-model_v1.pdb.gz,524,ACTR2B,activin A receptor type IIB,ACVR2B,Human,1
P37023,AF-P37023-F1-model_v1.pdb.gz,518,ALK1,activin A receptor type IL,ACVRL1,Human,1
Q86TW2,AF-Q86TW2-F1-model_v1.pdb.gz,72,ADCK1,Uncharacterized aarF domain-containing protein kinase 1,ADCK1,Human,1
Q7Z695,AF-Q7Z695-F1-model_v1.pdb.gz,74,ADCK2,Uncharacterized aarF domain-containing protein kinase 2,ADCK2,Human,1
Q3MIX3,AF-Q3MIX3-F1-model_v1.pdb.gz,73,ADCK5,Uncharacterized aarF domain-containing protein kinase 5,ADCK5,Human,1
P31749,AF-P31749-F1-model_v1.pdb.gz,1,AKT1,v-akt murine thymoma viral oncogene homolog 1,AKT1,Human,1
P31751,AF-P31751-F1-model_v1.pdb.gz,2,AKT2,v-akt murine thymoma viral oncogene homolog 2,AKT2,Human,1
Q9Y243,AF-Q9Y243-F1-model_v1.pdb.gz,3,AKT3,v-akt murine thymoma viral oncogene homolog 3,AKT3,Human,1
Q9UM73,AF-Q9UM73-F1-model_v1.pdb.gz,396,ALK,anaplastic lymphoma receptor tyrosine kinase,ALK,Human,1
Q96L96,AF-Q96L96-F1-model_v1.pdb.gz,75,AlphaK1,Alpha-protein kinase 1,ALPK1,Human,1
Q86TB3,AF-Q86TB3-F1-model_v1.pdb.gz,77,AlphaK2,Alpha-protein kinase 2,ALPK2,Human,1
Q96QP1,AF-Q96QP1-F1-model_v1.pdb.gz,76,AlphaK3,Alpha-protein kinase 3,ALPK3,Human,1
Q16671,AF-Q16671-F1-model_v1.pdb.gz,525,MISR2,anti-Mullerian hormone receptor type II,AMHR2,Human,1
Q8NFD2,AF-Q8NFD2-F1-model_v1.pdb.gz,515,SgK288,ankyrin repeat and kinase domain containing 1,ANKK1,Human,1
Q9H6X2,AF-Q9H6X2-F1-model_v1.pdb.gz,96,DNAPK,Anthrax toxin receptor 1,ANTXR1,Human,1
